Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  01  00  01  00  02  00  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  04  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  10  27  00  00  10  27  00  00  06  0D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  0B  1A  
00  00  10  27  00  00  06  0D  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  06  0D  00  00  10  27  00  00  06  0D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  06  0D  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  05  07  00  00  00  00  
00  00  E4  16  00  00  C4  09  00  00  FF  FF  FF  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  02  00  00  00  
FF  FF  01  00  00  FF  00  00  00  00  88  13  00  00  10  27  
00  00  88  13  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  02  00  1D  00  1C  00  FF  FF  00  00  
FF  FF  00  00  FF  FF  01  00  00  FF  00  00  00  00  4C  1D  
00  00  10  27  00  00  C4  09  00  00  7D  34  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  00  00  00  00  88  13  00  00  10  27  
00  00  C4  09  00  00  7D  34  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  00  00  00  00  C4  09  00  00  10  27  00  00  C4  09  
00  00  7D  34  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  0A  0E  
00  00  E2  04  00  00  C4  09  00  00  E2  04  00  00  7D  34  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  0A  0E  00  00  00  00  00  00  C4  09  
00  00  E2  04  00  00  7D  34  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  FE  1C  
00  00  00  00  00  00  31  05  00  00  C4  09  00  00  68  D7  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  06  00  
0F  00  11  00  10  00  0C  00  0E  00  0D  00  FF  FF  00  00  
FF  FF  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  E2  04  00  00  C4  09  00  00  68  D7  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  03  00  1A  00  1B  00  
29  00  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  CE  17  
00  00  00  00  00  00  31  05  00  00  C4  09  00  00  68  D7  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  07  00  
13  00  17  00  14  00  19  00  18  00  15  00  16  00  00  00  
FF  FF  00  00  FF  FF  01  00  00  FF  94  04  00  00  E2  04  
00  00  C4  09  00  00  E2  04  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  94  04  00  00  00  00  00  00  C4  09  00  00  E2  04  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  2E  22  00  00  00  00  
00  00  E2  04  00  00  C4  09  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  05  00  06  00  07  00  
08  00  09  00  0A  00  00  00  FF  FF  00  00  FF  FF  01  01  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  EF  AF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  EF  07  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  01  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  40  FD  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  EF  AF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  01  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  EF  AF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  00  F8  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  7B  8F  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  2C  0E  48  0E  4C  0E  08  0E  14  0E  
18  0E  1C  0E  D8  0D  F4  0D  F8  0D  B4  0D  C0  0D  C4  0D  
C8  0D  84  0D  A0  0D  A4  0D  60  0D  6C  0D  70  0D  74  0D  
30  0D  4C  0D  50  0D  0C  0D  18  0D  1C  0D  20  0D  DC  0C  
F8  0C  FC  0C  B8  0C  C4  0C  C8  0C  CC  0C  88  0C  A4  0C  
A8  0C  64  0C  70  0C  74  0C  78  0C  4C  0C  50  0C  54  0C  
34  0C  38  0C  3C  0C  1C  0C  20  0C  24  0C  04  0C  08  0C  
0C  0C  EC  0B  F0  0B  F4  0B  D4  0B  D8  0B  DC  0B  B8  0B  
C0  0B  C4  0B  88  0B  A4  0B  A8  0B  64  0B  70  0B  74  0B  
78  0B  54  0B  44  0B  34  0B  04  0B  20  0B  24  0B  E0  0A  
EC  0A  F0  0A  F4  0A  B0  0A  CC  0A  D0  0A  8C  0A  98  0A  
9C  0A  A0  0A  5C  0A  78  0A  7C  0A  38  0A  44  0A  48  0A  
4C  0A  08  0A  24  0A  28  0A  E4  09  F0  09  F4  09  F8  09  
CC  09  D0  09  D4  09  B4  09  B8  09  BC  09  9C  09  A0  09  
A4  09  84  09  88  09  8C  09  6C  09  74  09  50  09  58  09  
5C  09  F0  08  40  09  CC  08  D8  08  DC  08  E0  08  9C  08  
B8  08  BC  08  78  08  84  08  88  08  8C  08  48  08  64  08  
68  08  24  08  30  08  34  08  38  08  F4  07  10  08  14  08  
D0  07  DC  07  E0  07  E4  07  A0  07  BC  07  C0  07  7C  07  
88  07  8C  07  90  07  4C  07  68  07  6C  07  28  07  34  07  
38  07  3C  07  F8  06  14  07  18  07  D4  06  E0  06  E4  06  
E8  06  A4  06  C0  06  C4  06  80  06  8C  06  90  06  94  06  
68  06  6C  06  70  06  50  06  54  06  58  06  38  06  3C  06  
40  06  20  06  24  06  28  06  08  06  0C  06  10  06  F0  05  
F4  05  F8  05  D8  05  DC  05  E0  05  BC  05  C4  05  C8  05  
8C  05  A8  05  AC  05  5C  05  78  05  7C  05  38  05  44  05  
48  05  4C  05  08  05  24  05  28  05  E4  04  F0  04  F4  04  
F8  04  B4  04  D0  04  D4  04  90  04  9C  04  A0  04  A4  04  
60  04  7C  04  80  04  3C  04  48  04  4C  04  50  04  24  04  
28  04  2C  04  0C  04  10  04  14  04  F4  03  F8  03  FC  03  
DC  03  E0  03  E4  03  C0  03  C8  03  CC  03  90  03  AC  03  
B0  03  6C  03  78  03  7C  03  80  03  3C  03  58  03  5C  03  
0C  03  28  03  2C  03  DC  02  F8  02  FC  02  7C  02  CC  02  
1C  02  6C  02  F8  01  04  02  08  02  0C  02  D4  01  E0  01  
E4  01  E8  01  B0  01  BC  01  C0  01  C4  01  50  01  A0  01  
F0  00  40  01  D4  00  D8  00  DC  00  E0  00  BC  00  C0  00  
C4  00  A4  00  A8  00  AC  00  8C  00  90  00  94  00  74  00  
78  00  7C  00  5C  00  60  00  64  00  44  00  48  00  4C  00  
28  00  30  00  34  00  18  00  02  01  00  00  00  FF  FF  FF  
00  00  00  00  00  00  00  00  10  27  00  00  10  27  00  00  
1C  00  00  00  04  09  01  1C  02  FF  FF  FF  8E  B5  84  00  
18  29  00  00  04  FF  FF  FF  3C  29  00  00  38  00  00  00  
03  02  01  18  02  FF  FF  FF  37  1B  83  00  F0  28  00  00  
14  29  00  00  10  01  00  00  03  02  01  18  02  FF  FF  FF  
BC  77  83  00  C8  28  00  00  EC  28  00  00  4C  02  00  00  
03  02  01  18  02  FF  FF  FF  35  C9  83  00  A0  28  00  00  
C4  28  00  00  20  05  00  00  03  02  01  18  02  FF  FF  FF  
AC  36  83  00  78  28  00  00  9C  28  00  00  74  05  00  00  
03  03  01  18  02  FF  FF  FF  59  3D  83  00  50  28  00  00  
74  28  00  00  70  07  00  00  03  03  01  18  02  FF  FF  FF  
83  7B  83  00  28  28  00  00  4C  28  00  00  F4  09  00  00  
03  02  01  18  02  FF  FF  FF  C3  2D  83  00  00  28  00  00  
24  28  00  00  20  0C  00  00  03  02  01  18  02  FF  FF  FF  
7A  2E  83  00  D8  27  00  00  FC  27  00  00  B0  0D  00  00  
03  02  01  18  02  FF  FF  FF  CE  52  83  00  B0  27  00  00  
D4  27  00  00  84  10  00  00  0C  00  01  30  02  FF  FF  FF  
64  12  8C  00  84  27  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  4F  FD  00  64  
A8  27  00  00  AC  27  00  00  05  02  01  1C  02  FF  FF  FF  
67  26  85  00  5C  27  00  00  00  00  FF  FF  80  27  00  00  
5C  01  00  00  03  02  01  18  02  FF  FF  FF  6F  31  83  00  
34  27  00  00  58  27  00  00  8C  01  00  00  03  02  01  18  
02  FF  FF  FF  4E  21  83  00  0C  27  00  00  30  27  00  00  
EC  01  00  00  0C  00  01  30  02  FF  FF  FF  61  86  8C  00  
E0  26  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  FF  FF  00  64  04  27  00  00  
08  27  00  00  0C  00  01  30  02  FF  FF  FF  40  96  8C  00  
B4  26  00  00  6E  6F  6E  65  00  00  00  00  61  73  63  69  
69  00  00  00  FF  FF  00  64  FF  FF  00  64  D8  26  00  00  
DC  26  00  00  0C  00  01  30  02  FF  FF  FF  23  A6  8C  00  
88  26  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  FF  FF  00  64  AC  26  00  00  
B0  26  00  00  0C  00  01  30  02  FF  FF  FF  C4  D6  8C  00  
5C  26  00  00  6E  6F  6E  65  00  00  00  00  61  73  63  69  
69  00  00  00  FF  FF  00  64  FF  FF  00  64  80  26  00  00  
84  26  00  00  0C  00  01  30  02  FF  FF  FF  26  32  8C  00  
30  26  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  4F  FD  00  64  54  26  00  00  
58  26  00  00  05  06  01  1C  02  FF  FF  FF  75  57  85  00  
08  26  00  00  00  00  FF  FF  2C  26  00  00  98  02  00  00  
03  02  01  18  02  FF  FF  FF  4B  DF  83  00  E0  25  00  00  
04  26  00  00  28  03  00  00  03  02  01  18  02  FF  FF  FF  
6A  CF  83  00  B8  25  00  00  DC  25  00  00  7C  03  00  00  
03  02  01  18  02  FF  FF  FF  09  FF  83  00  90  25  00  00  
B4  25  00  00  D0  03  00  00  03  02  01  18  02  FF  FF  FF  
28  EF  83  00  68  25  00  00  8C  25  00  00  24  04  00  00  
03  02  01  18  02  FF  FF  FF  CF  9F  83  00  40  25  00  00  
64  25  00  00  78  04  00  00  03  02  01  18  02  FF  FF  FF  
EE  8F  83  00  18  25  00  00  3C  25  00  00  CC  04  00  00  
08  00  01  24  02  FF  FF  FF  79  24  88  00  E4  24  00  00  
00  FF  00  00  00  00  FF  FF  08  25  00  00  00  00  00  00  
14  25  00  00  0C  00  01  30  02  FF  FF  FF  A7  E6  8C  00  
B8  24  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  DC  24  00  00  
E0  24  00  00  08  00  01  24  02  FF  FF  FF  86  F6  88  00  
84  24  00  00  00  FF  00  00  00  00  FF  FF  A8  24  00  00  
00  00  00  00  B4  24  00  00  0C  00  01  30  02  FF  FF  FF  
69  07  8C  00  58  24  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
7C  24  00  00  80  24  00  00  08  00  01  24  02  FF  FF  FF  
48  17  88  00  24  24  00  00  00  FF  00  00  00  00  FF  FF  
48  24  00  00  00  00  00  00  54  24  00  00  0C  00  01  30  
02  FF  FF  FF  F6  1F  8C  00  F8  23  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  1C  24  00  00  20  24  00  00  08  00  01  24  
02  FF  FF  FF  D7  0F  88  00  C4  23  00  00  00  FF  00  00  
00  00  FF  FF  E8  23  00  00  00  00  00  00  F4  23  00  00  
0C  00  01  30  02  FF  FF  FF  B4  3F  8C  00  98  23  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  BC  23  00  00  C0  23  00  00  
08  00  01  24  02  FF  FF  FF  95  2F  88  00  64  23  00  00  
00  FF  00  00  00  00  FF  FF  88  23  00  00  00  00  00  00  
94  23  00  00  0C  00  01  30  02  FF  FF  FF  72  5F  8C  00  
38  23  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  5C  23  00  00  
60  23  00  00  08  00  01  24  02  FF  FF  FF  53  4F  88  00  
04  23  00  00  00  FF  00  00  00  00  FF  FF  28  23  00  00  
00  00  00  00  34  23  00  00  0C  00  01  30  02  FF  FF  FF  
30  7F  8C  00  D8  22  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
FC  22  00  00  00  23  00  00  0C  00  01  30  02  FF  FF  FF  
E0  4C  8C  00  AC  22  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  00  00  00  64  FF  FF  00  64  
D0  22  00  00  D4  22  00  00  08  00  01  24  02  FF  FF  FF  
F0  B0  88  00  7C  22  00  00  00  FF  00  00  00  00  FF  FF  
A0  22  00  00  00  00  00  00  A8  22  00  00  0C  00  01  30  
02  FF  FF  FF  07  22  8C  00  50  22  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
4F  FD  00  64  74  22  00  00  78  22  00  00  05  04  01  1C  
02  FF  FF  FF  EB  F7  85  00  28  22  00  00  00  00  FF  FF  
4C  22  00  00  C0  05  00  00  03  02  01  18  02  FF  FF  FF  
62  7C  83  00  00  22  00  00  24  22  00  00  20  06  00  00  
03  02  01  18  02  FF  FF  FF  E8  D3  83  00  D8  21  00  00  
FC  21  00  00  74  06  00  00  03  02  01  18  02  FF  FF  FF  
C9  C3  83  00  B0  21  00  00  D4  21  00  00  C8  06  00  00  
03  02  01  18  02  FF  FF  FF  D5  9F  83  00  88  21  00  00  
AC  21  00  00  1C  07  00  00  08  00  01  24  02  FF  FF  FF  
11  6F  88  00  54  21  00  00  00  FF  00  00  00  00  FF  FF  
78  21  00  00  00  00  00  00  84  21  00  00  0C  00  01  30  
02  FF  FF  FF  FE  9E  8C  00  28  21  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  4C  21  00  00  50  21  00  00  08  00  01  24  
02  FF  FF  FF  DF  8E  88  00  F4  20  00  00  00  FF  00  00  
00  00  FF  FF  18  21  00  00  00  00  00  00  24  21  00  00  
0C  00  01  30  02  FF  FF  FF  C7  2C  8C  00  C8  20  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  EC  20  00  00  F0  20  00  00  
08  00  01  24  02  FF  FF  FF  E6  3C  88  00  94  20  00  00  
00  FF  00  00  00  00  FF  FF  B8  20  00  00  00  00  00  00  
C4  20  00  00  0C  00  01  30  02  FF  FF  FF  85  0C  8C  00  
68  20  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  8C  20  00  00  
90  20  00  00  08  00  01  24  02  FF  FF  FF  A4  1C  88  00  
34  20  00  00  00  FF  00  00  00  00  FF  FF  58  20  00  00  
00  00  00  00  64  20  00  00  0C  00  01  30  02  FF  FF  FF  
43  6C  8C  00  08  20  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
2C  20  00  00  30  20  00  00  09  00  01  1C  02  FF  FF  FF  
6F  5E  89  00  D0  1F  00  00  F4  1F  00  00  00  00  00  00  
04  20  00  00  0C  00  01  30  02  FF  FF  FF  3C  48  8C  00  
A4  1F  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  4F  FD  00  64  C8  1F  00  00  
CC  1F  00  00  05  05  01  1C  02  FF  FF  FF  C3  7F  85  00  
7C  1F  00  00  00  00  FF  FF  A0  1F  00  00  D8  07  00  00  
03  02  01  18  02  FF  FF  FF  4F  7F  83  00  54  1F  00  00  
78  1F  00  00  50  08  00  00  03  02  01  18  02  FF  FF  FF  
5A  B1  83  00  2C  1F  00  00  50  1F  00  00  A4  08  00  00  
03  02  01  18  02  FF  FF  FF  0B  70  83  00  04  1F  00  00  
28  1F  00  00  F8  08  00  00  03  02  01  18  02  FF  FF  FF  
5F  21  83  00  DC  1E  00  00  00  1F  00  00  4C  09  00  00  
03  02  01  18  02  FF  FF  FF  3C  C4  83  00  B4  1E  00  00  
D8  1E  00  00  A0  09  00  00  08  00  01  24  02  FF  FF  FF  
A9  D5  88  00  84  1E  00  00  00  FF  00  00  00  00  FF  FF  
A8  1E  00  00  AC  1E  00  00  B0  1E  00  00  0C  00  01  30  
02  FF  FF  FF  B0  48  8C  00  58  1E  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  7C  1E  00  00  80  1E  00  00  08  00  01  24  
02  FF  FF  FF  21  6B  88  00  28  1E  00  00  00  FF  00  00  
00  00  FF  FF  4C  1E  00  00  50  1E  00  00  54  1E  00  00  
0C  00  01  30  02  FF  FF  FF  A5  86  8C  00  FC  1D  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  20  1E  00  00  24  1E  00  00  
08  00  01  24  02  FF  FF  FF  FE  1D  88  00  CC  1D  00  00  
00  FF  00  00  00  00  FF  FF  F0  1D  00  00  F4  1D  00  00  
F8  1D  00  00  0C  00  01  30  02  FF  FF  FF  F4  47  8C  00  
A0  1D  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  C4  1D  00  00  
C8  1D  00  00  08  00  01  24  02  FF  FF  FF  B0  21  88  00  
70  1D  00  00  00  FF  00  00  00  00  FF  FF  94  1D  00  00  
98  1D  00  00  9C  1D  00  00  0C  00  01  30  02  FF  FF  FF  
D3  11  8C  00  44  1D  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
68  1D  00  00  6C  1D  00  00  08  00  01  24  02  FF  FF  FF  
20  C7  88  00  14  1D  00  00  00  FF  00  00  00  00  FF  FF  
38  1D  00  00  3C  1D  00  00  40  1D  00  00  0C  00  01  30  
02  FF  FF  FF  C3  F3  8C  00  E8  1C  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  0C  1D  00  00  10  1D  00  00  0C  00  01  30  
02  FF  FF  FF  10  3B  8C  00  BC  1C  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
4F  FD  00  64  E0  1C  00  00  E4  1C  00  00  05  04  01  1C  
02  FF  FF  FF  EF  0C  85  00  94  1C  00  00  00  00  FF  FF  
B8  1C  00  00  70  0A  00  00  0C  00  01  30  02  FF  FF  FF  
EC  4E  8C  00  68  1C  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  4F  FD  00  64  
8C  1C  00  00  90  1C  00  00  03  02  01  18  02  FF  FF  FF  
24  3A  83  00  40  1C  00  00  64  1C  00  00  D0  0A  00  00  
03  02  01  18  02  FF  FF  FF  DF  CC  83  00  18  1C  00  00  
3C  1C  00  00  24  0B  00  00  03  02  01  18  02  FF  FF  FF  
AC  98  83  00  F0  1B  00  00  14  1C  00  00  78  0B  00  00  
03  02  01  18  02  FF  FF  FF  BA  CD  83  00  C8  1B  00  00  
EC  1B  00  00  CC  0B  00  00  08  00  01  24  02  FF  FF  FF  
AC  2E  88  00  98  1B  00  00  00  FF  00  00  00  00  FF  FF  
BC  1B  00  00  C0  1B  00  00  C4  1B  00  00  0C  00  01  30  
02  FF  FF  FF  C4  13  8C  00  6C  1B  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  90  1B  00  00  94  1B  00  00  08  00  01  24  
02  FF  FF  FF  DB  85  88  00  3C  1B  00  00  00  FF  00  00  
00  00  FF  FF  60  1B  00  00  64  1B  00  00  68  1B  00  00  
0C  00  01  30  02  FF  FF  FF  45  60  8C  00  10  1B  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  34  1B  00  00  38  1B  00  00  
08  00  01  24  02  FF  FF  FF  49  BB  88  00  E0  1A  00  00  
00  FF  00  00  00  00  FF  FF  04  1B  00  00  08  1B  00  00  
0C  1B  00  00  0C  00  01  30  02  FF  FF  FF  D8  25  8C  00  
B4  1A  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  D8  1A  00  00  
DC  1A  00  00  08  00  01  24  02  FF  FF  FF  F4  83  88  00  
84  1A  00  00  00  FF  00  00  00  00  FF  FF  A8  1A  00  00  
AC  1A  00  00  B0  1A  00  00  0C  00  01  30  02  FF  FF  FF  
83  2F  8C  00  58  1A  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
7C  1A  00  00  80  1A  00  00  0C  00  01  30  02  FF  FF  FF  
8D  A5  8C  00  2C  1A  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  4F  FD  00  64  
50  1A  00  00  54  1A  00  00  05  03  01  1C  02  FF  FF  FF  
72  92  85  00  04  1A  00  00  00  00  FF  FF  28  1A  00  00  
6C  0C  00  00  03  02  01  18  02  FF  FF  FF  47  B1  83  00  
DC  19  00  00  00  1A  00  00  B4  0C  00  00  03  02  01  18  
02  FF  FF  FF  66  A1  83  00  B4  19  00  00  D8  19  00  00  
08  0D  00  00  03  02  01  18  02  FF  FF  FF  05  91  83  00  
8C  19  00  00  B0  19  00  00  5C  0D  00  00  08  00  01  24  
02  FF  FF  FF  58  15  88  00  5C  19  00  00  00  FF  00  00  
00  00  FF  FF  80  19  00  00  84  19  00  00  88  19  00  00  
0C  00  01  30  02  FF  FF  FF  3B  25  8C  00  30  19  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  54  19  00  00  58  19  00  00  
08  00  01  24  02  FF  FF  FF  F5  C4  88  00  00  19  00  00  
00  FF  00  00  00  00  FF  FF  24  19  00  00  28  19  00  00  
2C  19  00  00  0C  00  01  30  02  FF  FF  FF  D4  D4  8C  00  
D4  18  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  F8  18  00  00  
FC  18  00  00  08  00  01  24  02  FF  FF  FF  87  A0  88  00  
A4  18  00  00  00  FF  00  00  00  00  FF  FF  C8  18  00  00  
CC  18  00  00  D0  18  00  00  0C  00  01  30  02  FF  FF  FF  
A6  B0  8C  00  78  18  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
9C  18  00  00  A0  18  00  00  0C  00  01  30  02  FF  FF  FF  
A2  72  8C  00  4C  18  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  4F  FD  00  64  
70  18  00  00  74  18  00  00  05  06  01  1C  02  FF  FF  FF  
06  7E  85  00  24  18  00  00  00  00  FF  FF  48  18  00  00  
FC  0D  00  00  03  02  01  18  02  FF  FF  FF  E6  D2  83  00  
FC  17  00  00  20  18  00  00  8C  0E  00  00  03  02  01  18  
02  FF  FF  FF  C7  C2  83  00  D4  17  00  00  F8  17  00  00  
E0  0E  00  00  03  02  01  18  02  FF  FF  FF  A4  F2  83  00  
AC  17  00  00  D0  17  00  00  34  0F  00  00  03  02  01  18  
02  FF  FF  FF  85  E2  83  00  84  17  00  00  A8  17  00  00  
88  0F  00  00  03  02  01  18  02  FF  FF  FF  62  92  83  00  
5C  17  00  00  80  17  00  00  DC  0F  00  00  03  02  01  18  
02  FF  FF  FF  43  82  83  00  34  17  00  00  58  17  00  00  
30  10  00  00  08  00  01  24  02  FF  FF  FF  1A  35  88  00  
00  17  00  00  00  FF  00  00  00  00  FF  FF  24  17  00  00  
00  00  00  00  30  17  00  00  0C  00  01  30  02  FF  FF  FF  
03  E0  8C  00  D4  16  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
F8  16  00  00  FC  16  00  00  08  00  01  24  02  FF  FF  FF  
22  F0  88  00  A0  16  00  00  00  FF  00  00  00  00  FF  FF  
C4  16  00  00  00  00  00  00  D0  16  00  00  0C  00  01  30  
